mem_no,last_ord_dt,recency,frequency,monetary,is_back
114,24/01/2024,7,6,200830,1
115,01/01/2024,30,2,300000,0
116,23/01/2024,8,3,268330,0
117,25/01/2024,6,2,495000,0
118,13/01/2024,18,2,167500,0
119,01/01/2024,30,1,300000,1
120,13/01/2024,18,2,229000,1
121,01/01/2024,30,1,150000,1
122,27/01/2024,4,2,239000,0
123,21/01/2024,10,3,274000,0
124,26/01/2024,5,4,240250,1
125,01/01/2024,30,1,250000,0
126,21/01/2024,10,2,429000,0
127,28/01/2024,3,3,276670,1
128,27/01/2024,4,3,366330,1
129,01/01/2024,30,1,140000,0
130,01/01/2024,30,1,219000,1
131,01/01/2024,30,1,450000,1
132,01/01/2024,30,1,1250000,0
133,01/01/2024,30,2,320000,0
134,11/01/2024,20,3,135000,0
135,31/01/2024,0,3,364000,1
136,16/01/2024,15,2,205000,0
137,01/01/2024,30,1,605000,1
138,01/01/2024,30,1,175000,1
139,01/01/2024,30,1,135000,0
140,30/01/2024,1,15,120470,1
141,01/01/2024,30,3,196000,0
142,17/01/2024,14,2,250000,1
143,01/01/2024,30,2,244000,0
144,01/01/2024,30,1,368000,1
145,01/01/2024,30,1,248000,1
146,01/01/2024,30,1,154000,1
147,29/01/2024,2,3,249330,1
148,31/01/2024,0,2,395000,1
149,29/01/2024,2,5,331000,1
150,01/01/2024,30,1,105000,0
151,01/01/2024,30,1,550000,0
152,01/01/2024,30,1,203000,0
153,01/01/2024,30,1,149000,1
154,01/01/2024,30,1,250000,0
155,01/01/2024,30,1,169000,1
156,23/01/2024,8,2,287500,1
157,12/01/2024,19,2,369000,1
158,01/01/2024,30,1,180000,1
159,23/01/2024,8,3,235000,1
160,29/01/2024,2,5,237200,1
161,22/01/2024,9,2,221000,1
162,15/01/2024,16,5,175800,1
163,01/01/2024,30,1,300000,1
164,01/01/2024,30,1,359000,0
165,01/01/2024,30,3,209000,1
166,01/01/2024,30,1,220000,1
167,14/01/2024,17,3,198670,0
168,24/01/2024,7,4,444250,1
169,08/01/2024,23,4,357250,0
170,01/01/2024,30,1,338000,0
171,01/01/2024,30,1,119000,0
172,30/01/2024,1,11,274640,1
173,01/01/2024,30,1,253000,1
174,24/01/2024,7,4,338000,1
175,01/01/2024,30,1,227000,0
176,01/01/2024,30,1,323000,0
177,19/01/2024,12,2,227000,0
178,01/01/2024,30,1,245000,0
179,28/01/2024,3,6,224500,1
180,05/01/2024,26,2,345000,0
181,16/01/2024,15,3,421670,0
182,06/01/2024,25,2,394000,0
183,01/01/2024,30,1,363000,0
184,27/01/2024,4,5,323800,1
185,29/01/2024,2,2,277500,1
186,18/01/2024,13,4,386250,1
187,01/01/2024,30,1,225000,0
188,01/01/2024,30,1,279000,0
189,01/01/2024,30,2,329500,1
190,01/01/2024,30,1,415000,0
191,08/01/2024,23,2,203000,0
192,27/01/2024,4,5,282400,1
193,01/01/2024,30,1,140000,0
194,11/01/2024,20,3,122670,1
195,01/01/2024,30,1,354000,0
196,01/01/2024,30,1,260000,1
197,01/01/2024,30,1,620000,0
198,01/01/2024,30,1,299000,0
199,25/01/2024,6,2,245500,1
200,11/01/2024,20,2,167000,1
201,28/01/2024,3,4,232250,1
202,10/01/2024,21,3,188330,0
203,28/01/2024,3,6,260330,1
204,01/01/2024,30,1,417000,1
205,01/01/2024,30,1,290000,1
206,01/01/2024,30,1,194000,0
207,01/01/2024,30,2,225000,1
208,29/01/2024,2,4,196750,1
209,30/01/2024,1,3,175330,1
210,01/01/2024,30,1,250000,0
211,01/01/2024,30,1,200000,0
212,01/01/2024,30,2,289000,0
213,04/01/2024,27,2,594500,0
214,23/01/2024,8,23,210700,1
215,05/01/2024,26,3,236330,1
216,01/01/2024,30,1,400000,0
217,28/01/2024,3,4,324750,1
218,28/01/2024,3,2,359000,1
219,30/01/2024,1,7,165430,1
220,01/01/2024,30,1,530000,1
221,28/01/2024,3,3,145000,0
222,01/01/2024,30,1,315000,1
223,26/01/2024,5,3,249670,0
224,01/01/2024,30,1,200000,0
225,01/01/2024,30,1,250000,0
226,01/01/2024,30,1,230000,0
227,13/01/2024,18,2,500500,1
228,01/01/2024,30,1,230000,1
229,01/01/2024,30,1,289000,0
230,01/01/2024,30,1,670000,0
231,29/01/2024,2,2,200000,1
232,01/01/2024,30,1,280000,0
233,20/01/2024,11,5,253600,0
234,01/01/2024,30,1,220000,0
235,25/01/2024,6,5,210400,1
236,07/01/2024,24,2,207000,1
237,01/01/2024,30,1,170000,1
238,01/01/2024,30,1,130000,0
239,01/01/2024,30,2,297500,0
240,24/01/2024,7,2,565000,1
241,08/01/2024,23,3,288670,0
242,01/01/2024,30,1,270000,0
243,25/01/2024,6,2,236500,0
244,01/01/2024,30,1,230000,0
245,01/01/2024,30,1,160000,1
246,28/01/2024,3,2,175000,1
247,01/01/2024,30,1,235000,0
248,04/01/2024,27,3,275000,0
249,15/01/2024,16,2,202000,1
250,01/01/2024,30,1,258000,0
251,01/01/2024,30,1,390000,0
252,01/01/2024,30,2,219000,0
253,01/01/2024,30,1,215000,1
254,01/01/2024,30,1,239000,1
255,01/01/2024,30,1,189000,0
256,15/01/2024,16,4,321250,0
257,12/01/2024,19,27,302810,0
258,01/01/2024,30,1,220000,1
259,01/01/2024,30,1,470000,0
260,01/01/2024,30,1,85000,1
261,01/01/2024,30,1,178000,0
262,27/01/2024,4,5,250200,0
263,19/01/2024,12,3,288330,1
264,26/01/2024,5,2,255000,1
265,01/01/2024,30,1,259000,0
266,07/01/2024,24,3,256330,0
267,01/01/2024,30,2,303000,0
268,01/01/2024,30,1,349000,0
269,01/01/2024,30,1,210000,0
270,01/01/2024,30,1,300000,0
271,01/01/2024,30,1,200000,0
272,22/01/2024,9,2,383500,1
273,07/01/2024,24,2,262000,1
274,01/01/2024,30,1,236000,1
275,25/01/2024,6,2,367500,1
276,01/01/2024,30,1,210000,0
277,07/01/2024,24,2,212500,1
278,01/01/2024,30,2,266000,0
279,22/01/2024,9,5,301400,1
280,01/01/2024,30,1,175000,0
281,01/01/2024,30,1,559000,1
282,01/01/2024,30,1,360000,0
283,01/01/2024,30,1,375000,0
284,01/01/2024,30,1,300000,0
285,01/01/2024,30,1,335000,1
286,21/01/2024,10,2,264500,0
287,01/01/2024,30,1,324000,0
288,01/01/2024,30,2,378000,0
289,09/01/2024,22,5,128000,1
290,01/01/2024,30,1,160000,0
291,05/01/2024,26,2,303000,0
292,01/01/2024,30,1,190000,1
293,01/01/2024,30,1,205000,0
294,01/01/2024,30,2,350000,0
295,07/01/2024,24,3,288330,1
296,30/01/2024,1,6,227500,1
297,01/01/2024,30,1,640000,0
298,25/01/2024,6,3,256670,0
299,01/01/2024,30,1,180000,1
300,22/01/2024,9,3,238670,1
301,30/01/2024,1,5,302600,0
302,01/01/2024,30,1,204000,0
303,01/01/2024,30,1,400000,0
304,05/01/2024,26,3,173330,1
305,15/01/2024,16,4,212500,0
306,23/01/2024,8,3,203330,1
307,10/01/2024,21,2,160000,1
308,26/01/2024,5,2,234500,1
309,01/01/2024,30,1,550000,1
310,02/01/2024,29,2,212500,0
311,17/01/2024,14,3,343000,1
312,01/01/2024,30,1,1000000,1
313,01/01/2024,30,1,250000,0
314,31/01/2024,0,2,200000,1
315,28/01/2024,3,2,108500,1
316,30/01/2024,1,4,191000,1
317,08/01/2024,23,2,352000,0
318,01/01/2024,30,2,390000,0
319,23/01/2024,8,2,293500,0
320,24/01/2024,7,4,282250,0
321,23/01/2024,8,2,240000,1
322,01/01/2024,30,1,380000,0
323,14/01/2024,17,4,595500,1
324,01/01/2024,30,1,439000,0
325,28/01/2024,3,6,276670,1
326,01/01/2024,30,1,170000,0
327,01/01/2024,30,1,132000,1
328,06/01/2024,25,2,167500,1
329,31/01/2024,0,3,191670,1
330,28/01/2024,3,2,230000,1
331,11/01/2024,20,7,172290,0
332,14/01/2024,17,6,386830,1
333,25/01/2024,6,8,193250,0
334,01/01/2024,30,1,149000,0
335,01/01/2024,30,1,309000,1
336,01/01/2024,30,1,270000,0
337,12/01/2024,19,2,289000,1
338,12/01/2024,19,2,224000,0
339,01/01/2024,30,2,200000,0
340,01/01/2024,30,1,413000,0
341,01/01/2024,30,1,250000,0
342,14/01/2024,17,2,203500,0
343,10/01/2024,21,3,260000,1
344,12/01/2024,19,3,319670,0
345,05/01/2024,26,3,276330,0
346,01/01/2024,30,1,200000,1
347,22/01/2024,9,3,273330,1
348,01/01/2024,30,1,135000,0
349,01/01/2024,30,1,300000,0
350,27/01/2024,4,2,255000,0
351,07/01/2024,24,2,340000,0
352,29/01/2024,2,13,218460,1
353,01/01/2024,30,1,417000,1
354,01/01/2024,30,2,215000,0
355,01/01/2024,30,1,330000,1
356,01/01/2024,30,1,254000,1
357,01/01/2024,30,1,340000,1
358,01/01/2024,30,1,480000,0
359,17/01/2024,14,3,166000,0
360,28/01/2024,3,3,277670,1
361,01/01/2024,30,2,200000,0
362,01/01/2024,30,1,160000,0
363,01/01/2024,30,1,189000,0
364,01/01/2024,30,1,200000,0
365,19/01/2024,12,6,159170,1
366,05/01/2024,26,3,178330,0
367,01/01/2024,30,2,190000,0
368,01/01/2024,30,1,327000,0
369,01/01/2024,30,1,290000,0
370,14/01/2024,17,12,170250,0
371,27/01/2024,4,4,688250,1
372,01/01/2024,30,1,230000,1
373,01/01/2024,30,1,230000,0
374,01/01/2024,30,1,345000,0
375,01/01/2024,30,1,210000,0
376,01/01/2024,30,1,269000,0
377,26/01/2024,5,4,344500,1
378,30/01/2024,1,4,244750,1
379,31/01/2024,0,14,212290,1
380,29/01/2024,2,2,94500,1
381,01/01/2024,30,1,230000,0
382,01/01/2024,30,2,359000,0
383,01/01/2024,30,1,215000,0
384,01/01/2024,30,1,105000,1
385,01/01/2024,30,1,240000,1
386,29/01/2024,2,6,195330,1
387,01/01/2024,30,1,590000,0
388,01/01/2024,30,1,370000,1
389,18/01/2024,13,2,250000,1
390,15/01/2024,16,2,442500,0
391,23/01/2024,8,3,241670,1
392,01/01/2024,30,1,120000,1
393,24/01/2024,7,2,222500,1
394,27/01/2024,4,3,271000,1
395,22/01/2024,9,2,433000,0
396,01/01/2024,30,1,190000,0
397,15/01/2024,16,3,193000,0
398,02/01/2024,29,3,254670,0
399,01/01/2024,30,1,214000,0
400,17/01/2024,14,2,276000,0
401,01/01/2024,30,1,350000,0
402,28/01/2024,3,6,149500,1
403,23/01/2024,8,5,214400,1
404,05/01/2024,26,3,182670,1
405,08/01/2024,23,2,325000,0
406,01/01/2024,30,1,610000,0
407,01/01/2024,30,1,210000,0
408,30/01/2024,1,8,301880,0
409,01/01/2024,30,1,400000,0
410,01/01/2024,30,2,160000,0
411,24/01/2024,7,4,345500,0
412,07/01/2024,24,3,181330,0
413,02/01/2024,29,2,241000,1
414,01/01/2024,30,1,340000,0
415,30/01/2024,1,4,180750,1
416,01/01/2024,30,1,510000,0
417,20/01/2024,11,6,245000,0
418,01/01/2024,30,1,273000,1
419,01/01/2024,30,2,259000,0
420,21/01/2024,10,5,218400,1
421,01/01/2024,30,1,340000,0
422,29/01/2024,2,2,394500,1
423,20/01/2024,11,2,330500,0
424,01/01/2024,30,1,160000,1
425,07/01/2024,24,4,165000,0
426,29/01/2024,2,7,262860,1
427,30/01/2024,1,4,209500,0
428,22/01/2024,9,3,201670,1
429,12/01/2024,19,3,324330,1
430,01/01/2024,30,2,334500,1
431,29/01/2024,2,7,814430,1
432,01/01/2024,30,1,210000,1
433,12/01/2024,19,5,371000,1
434,01/01/2024,30,1,185000,0
435,01/01/2024,30,2,197500,0
436,01/01/2024,30,1,245000,0
437,01/01/2024,30,1,249000,1
438,13/01/2024,18,2,260000,1
439,31/01/2024,0,9,275560,1
440,27/01/2024,4,2,243500,0
441,23/01/2024,8,2,329500,0
442,01/01/2024,30,2,345000,0
443,01/01/2024,30,1,430000,0
444,01/01/2024,30,1,180000,0
445,01/01/2024,30,1,210000,0
446,01/01/2024,30,1,190000,0
447,01/01/2024,30,1,100000,1
448,26/01/2024,5,8,195750,1
449,20/01/2024,11,3,341670,1
450,01/01/2024,30,1,280000,1
451,07/01/2024,24,2,323500,1
452,07/01/2024,24,2,359500,1
453,27/01/2024,4,3,301670,1
454,01/01/2024,30,1,270000,0
455,01/01/2024,30,1,185000,0
456,31/01/2024,0,2,282500,1
457,01/01/2024,30,1,197000,0
458,01/01/2024,30,1,380000,0
459,01/01/2024,30,1,262000,0
460,01/01/2024,30,1,299000,0
461,06/01/2024,25,2,337500,0
462,14/01/2024,17,3,296000,1
463,21/01/2024,10,14,159570,1
464,01/01/2024,30,1,209000,1
465,01/01/2024,30,1,250000,0
466,07/01/2024,24,2,227500,1
467,01/01/2024,30,1,300000,1
468,01/01/2024,30,1,250000,0
469,28/01/2024,3,4,203000,1
470,21/01/2024,10,3,563000,0
471,29/01/2024,2,5,255800,0
472,31/01/2024,0,6,198830,1
473,01/01/2024,30,1,320000,0
474,01/01/2024,30,1,240000,0
475,31/01/2024,0,8,179250,1
476,01/01/2024,30,1,249000,0
477,29/01/2024,2,7,170430,0
478,15/01/2024,16,2,220000,0
479,10/01/2024,21,3,193330,1
480,28/01/2024,3,6,208670,1
481,28/01/2024,3,3,153330,0
482,12/01/2024,19,2,154500,0
483,23/01/2024,8,3,224670,1
484,01/01/2024,30,1,330000,0
485,29/01/2024,2,3,169330,1
486,18/01/2024,13,2,350500,1
487,04/01/2024,27,2,349000,0
488,01/01/2024,30,1,520000,1
489,05/01/2024,26,2,134500,0
490,22/01/2024,9,2,465500,1
491,01/01/2024,30,1,330000,1
492,02/01/2024,29,2,370000,1
493,08/01/2024,23,6,215830,1
494,27/01/2024,4,8,408000,1
495,29/01/2024,2,3,426670,1
496,01/01/2024,30,1,630000,1
497,01/01/2024,30,1,419000,0
498,29/01/2024,2,3,219000,1
499,01/01/2024,30,1,140000,0
500,01/01/2024,30,1,183000,0
501,01/01/2024,30,1,172000,1
502,04/01/2024,27,3,259000,0
503,28/01/2024,3,3,135000,0
504,02/01/2024,29,2,237500,0
505,01/01/2024,30,1,160000,1
506,07/01/2024,24,2,234500,1
507,01/01/2024,30,1,200000,0
508,23/01/2024,8,2,315500,1
509,07/01/2024,24,4,266000,0
510,01/01/2024,30,1,200000,0
511,01/01/2024,30,2,436000,0
512,29/01/2024,2,7,259860,1
513,01/01/2024,30,1,170000,0
514,01/01/2024,30,1,300000,0
515,01/01/2024,30,1,290000,0
516,13/01/2024,18,4,206000,0
517,26/01/2024,5,2,204000,1
518,01/01/2024,30,1,350000,0
519,01/01/2024,30,3,273330,0
520,01/01/2024,30,1,176000,0
521,01/01/2024,30,1,490000,0
522,01/01/2024,30,1,215000,0
523,01/01/2024,30,1,140000,1
524,15/01/2024,16,2,490000,1
525,01/01/2024,30,1,295000,0
526,28/01/2024,3,2,219500,1
527,01/01/2024,30,1,420000,0
528,01/01/2024,30,1,215000,0
529,01/01/2024,30,1,215000,0
530,13/01/2024,18,2,285000,1
531,01/01/2024,30,1,360000,0
532,01/01/2024,30,1,140000,0
533,29/01/2024,2,2,409000,1
534,01/01/2024,30,1,282000,0
535,01/01/2024,30,1,250000,0
536,25/01/2024,6,15,151400,1
537,01/01/2024,30,1,201000,1
538,29/01/2024,2,8,203630,1
539,01/01/2024,30,1,360000,1
540,09/01/2024,22,3,360000,0
541,31/01/2024,0,4,194750,0
542,07/01/2024,24,2,302500,1
543,01/01/2024,30,1,234000,1
544,01/01/2024,30,1,167000,0
545,01/01/2024,30,1,132000,0
546,01/01/2024,30,1,180000,0
547,08/01/2024,23,2,237500,0
548,19/01/2024,12,3,180670,0
549,01/01/2024,30,1,100000,0
550,01/01/2024,30,1,132000,0
551,01/01/2024,30,1,199000,0
552,24/01/2024,7,2,456500,0
553,19/01/2024,12,2,275000,0
554,01/01/2024,30,1,280000,0
555,28/01/2024,3,3,196670,0
556,24/01/2024,7,3,262000,1
557,01/01/2024,30,1,750000,1
558,01/01/2024,30,2,310000,0
559,22/01/2024,9,3,416670,0
560,01/01/2024,30,1,170000,0
561,20/01/2024,11,6,342000,1
562,01/01/2024,30,1,200000,0
563,15/01/2024,16,3,262330,1
564,01/01/2024,30,1,230000,0
565,01/01/2024,30,1,284000,0
566,01/01/2024,30,1,369000,0
567,01/01/2024,30,1,238000,0
568,01/01/2024,30,1,540000,0
569,01/01/2024,30,1,170000,0
570,13/01/2024,18,11,297550,0
571,24/01/2024,7,2,264500,0
572,08/01/2024,23,2,160000,0
573,22/01/2024,9,2,204000,1
574,10/01/2024,21,2,259500,0
575,30/01/2024,1,5,96400,1
576,01/01/2024,30,1,360000,1
577,01/01/2024,30,1,150000,0
578,04/01/2024,27,2,161500,1
579,29/01/2024,2,3,415000,0
580,27/01/2024,4,2,200000,1
581,23/01/2024,8,2,301000,1
582,01/01/2024,30,1,280000,1
583,26/01/2024,5,3,176000,0
584,01/01/2024,30,1,250000,0
585,01/01/2024,30,2,265000,1
586,01/01/2024,30,1,250000,0
587,01/01/2024,30,1,125000,1
588,20/01/2024,11,2,276500,0
589,01/01/2024,30,1,147000,0
590,01/01/2024,30,1,300000,1
591,01/01/2024,30,1,400000,1
592,23/01/2024,8,2,205000,0
593,14/01/2024,17,2,394500,1
594,01/01/2024,30,1,170000,0
595,01/01/2024,30,2,224000,0
596,01/01/2024,30,1,210000,0
597,22/01/2024,9,3,159670,0
598,01/01/2024,30,1,370000,0
599,29/01/2024,2,2,197500,0
600,15/01/2024,16,2,217000,0
601,31/01/2024,0,20,200350,1
602,18/01/2024,13,4,199250,1
603,01/01/2024,30,1,190000,1
604,01/01/2024,30,1,259000,0
605,26/01/2024,5,5,252000,1
606,01/01/2024,30,1,420000,0
607,02/01/2024,29,3,276330,1
608,20/01/2024,11,2,301500,1
609,22/01/2024,9,2,332000,1
610,11/01/2024,20,4,331000,1
611,01/01/2024,30,1,299000,0
612,01/01/2024,30,1,112000,0
613,31/01/2024,0,15,235330,1
614,01/01/2024,30,1,185000,0
615,01/01/2024,30,1,255000,0
616,08/01/2024,23,2,188500,1
617,01/01/2024,30,1,227000,0
618,24/01/2024,7,3,401670,0
619,16/01/2024,15,2,263500,0
620,28/01/2024,3,3,703330,0
621,18/01/2024,13,2,189500,1
622,01/01/2024,30,1,190000,1
623,01/01/2024,30,1,160000,1
624,31/01/2024,0,2,241500,0
625,28/01/2024,3,3,319330,1
626,31/01/2024,0,9,278330,1
627,08/01/2024,23,2,215000,1
628,24/01/2024,7,2,590000,0
629,01/01/2024,30,1,130000,0
630,01/01/2024,30,1,517000,0
631,09/01/2024,22,2,514500,1
632,03/01/2024,28,2,195000,1
633,01/01/2024,30,1,180000,0
634,01/01/2024,30,1,370000,0
635,01/01/2024,30,1,200000,0
636,13/01/2024,18,2,168500,0
637,01/01/2024,30,1,208000,1
638,01/01/2024,30,1,380000,0
639,01/01/2024,30,1,140000,1
640,01/01/2024,30,1,255000,0
641,22/01/2024,9,4,454500,1
642,22/01/2024,9,2,314500,1
643,01/01/2024,30,1,100000,1
644,01/01/2024,30,2,341000,0
645,20/01/2024,11,2,224500,1
646,03/01/2024,28,2,222500,0
647,01/01/2024,30,1,210000,1
648,29/01/2024,2,5,380400,1
649,08/01/2024,23,2,350000,0
650,08/01/2024,23,2,450000,1
651,09/01/2024,22,2,277000,0
652,10/01/2024,21,2,260000,0
653,20/01/2024,11,7,218570,1
654,04/01/2024,27,4,182250,0
655,28/01/2024,3,2,247500,1
656,22/01/2024,9,3,330000,0
657,23/01/2024,8,2,194500,1
658,01/01/2024,30,1,340000,0
659,01/01/2024,30,1,145000,1
660,28/01/2024,3,2,777500,1
661,01/01/2024,30,1,350000,0
662,30/01/2024,1,4,189500,1
663,01/01/2024,30,1,266000,1
664,13/01/2024,18,4,234500,0
665,27/01/2024,4,2,125000,0
666,14/01/2024,17,3,221000,0
667,01/01/2024,30,1,250000,1
668,14/01/2024,17,3,183000,1
669,01/01/2024,30,1,110000,0
670,23/01/2024,8,3,166670,0
671,25/01/2024,6,10,193900,1
672,01/01/2024,30,1,199000,0
673,01/01/2024,30,3,1080000,0
674,01/01/2024,30,1,400000,0
675,01/01/2024,30,1,200000,0
676,31/01/2024,0,23,373780,1
677,08/01/2024,23,2,345000,0
678,07/01/2024,24,2,147500,0
679,01/01/2024,30,1,275000,0
680,28/01/2024,3,5,182000,1
681,02/01/2024,29,2,182000,0
682,07/01/2024,24,4,210250,0
683,01/01/2024,30,1,136000,0
684,01/01/2024,30,1,255000,0
685,15/01/2024,16,2,255000,0
686,08/01/2024,23,3,183000,0
687,01/01/2024,30,1,150000,1
688,01/01/2024,30,2,557500,0
689,31/01/2024,0,2,254500,0
690,01/01/2024,30,1,133000,0
691,01/01/2024,30,1,130000,0
692,01/01/2024,30,1,214000,0
693,01/01/2024,30,1,380000,0
694,01/01/2024,30,1,380000,0
695,30/01/2024,1,7,186570,1
696,01/01/2024,30,2,325000,0
697,02/01/2024,29,2,364500,0
698,01/01/2024,30,1,160000,0
699,28/01/2024,3,4,278000,1
700,01/01/2024,30,3,227000,0
701,01/01/2024,30,1,329000,0
702,01/01/2024,30,1,200000,0
703,01/01/2024,30,1,870000,0
704,01/01/2024,30,2,200000,0
705,05/01/2024,26,2,294500,0
706,28/01/2024,3,3,267670,1
707,01/01/2024,30,1,295000,0
708,01/01/2024,30,1,255000,1
709,25/01/2024,6,3,268000,1
710,29/01/2024,2,2,365000,0
711,09/01/2024,22,3,234670,0
712,01/01/2024,30,1,225000,0
713,01/01/2024,30,1,165000,0
714,30/01/2024,1,4,210750,1
715,01/01/2024,30,1,250000,0
716,01/01/2024,30,1,232000,0
717,30/01/2024,1,6,217500,1
718,13/01/2024,18,3,229000,0
719,01/01/2024,30,2,360000,1
720,26/01/2024,5,6,328330,1
721,09/01/2024,22,2,191000,0
722,01/01/2024,30,1,340000,0
723,01/01/2024,30,1,200000,0
724,31/01/2024,0,2,132500,0
725,01/01/2024,30,1,249000,0
726,01/01/2024,30,1,129000,1
727,01/01/2024,30,1,288000,0
728,01/01/2024,30,1,190000,0
729,01/01/2024,30,1,254000,0
730,24/01/2024,7,2,305000,0
731,05/01/2024,26,2,174500,1
732,01/01/2024,30,1,210000,0
733,01/01/2024,30,1,200000,0
734,01/01/2024,30,1,237000,0
735,08/01/2024,23,2,250000,0
736,30/01/2024,1,3,221670,1
737,24/01/2024,7,2,96500,1
738,29/01/2024,2,4,217000,0
739,01/01/2024,30,1,187000,1
740,02/01/2024,29,3,549670,0
741,01/01/2024,30,1,220000,1
742,31/01/2024,0,27,233110,1
743,01/01/2024,30,1,143000,0
744,01/01/2024,30,1,250000,0
745,01/01/2024,30,1,299000,0
746,01/01/2024,30,1,790000,0
747,28/01/2024,3,2,143500,1
748,21/01/2024,10,5,301000,1
749,01/01/2024,30,1,175000,1
750,01/01/2024,30,1,95000,0
751,30/01/2024,1,6,238670,1
752,05/01/2024,26,2,207500,1
753,01/01/2024,30,1,240000,1
754,31/01/2024,0,3,293330,1
755,01/01/2024,30,1,185000,0
756,22/01/2024,9,4,363500,0
757,01/01/2024,30,2,560000,0
758,01/01/2024,30,1,130600,0
759,01/01/2024,30,1,210000,0
760,17/01/2024,14,2,225000,0
761,06/01/2024,25,3,246670,1
762,24/01/2024,7,4,172250,1
763,01/01/2024,30,2,100000,0
764,01/01/2024,30,1,190000,0
765,22/01/2024,9,2,404000,1
766,01/01/2024,30,1,251000,0
767,14/01/2024,17,3,172330,1
768,03/01/2024,28,2,474000,0
769,25/01/2024,6,3,336670,0
770,27/01/2024,4,2,171000,0
771,07/01/2024,24,2,488500,1
772,25/01/2024,6,5,199000,1
773,15/01/2024,16,3,208000,0
774,24/01/2024,7,2,263000,1
