mem_no,first_ord_dt,is_promotion
187,31/01/2024,0
188,30/01/2024,0
189,01/01/2024,0
190,29/01/2024,0
191,06/01/2024,0
192,18/01/2024,0
193,27/01/2024,0
194,13/01/2024,0
195,13/01/2024,0
196,20/01/2024,0
197,13/01/2024,0
198,14/01/2024,0
199,28/01/2024,0
200,14/01/2024,0
201,12/01/2024,0
202,17/01/2024,0
203,01/01/2024,0
204,12/01/2024,0
205,25/01/2024,0
206,06/01/2024,0
207,01/01/2024,0
208,13/01/2024,0
209,13/01/2024,0
210,17/01/2024,0
211,18/01/2024,0
212,07/01/2024,0
213,07/01/2024,0
214,06/01/2024,0
215,13/01/2024,0
216,29/01/2024,0
217,07/01/2024,0
218,01/01/2024,0
219,14/01/2024,0
220,08/01/2024,0
221,14/01/2024,0
222,15/01/2024,0
223,15/01/2024,0
224,28/01/2024,0
225,24/01/2024,0
226,27/01/2024,0
227,18/01/2024,0
228,23/01/2024,0
229,06/01/2024,0
230,22/01/2024,0
231,20/01/2024,0
232,04/01/2024,0
233,09/01/2024,0
234,26/01/2024,0
235,21/01/2024,0
236,21/01/2024,0
237,06/01/2024,0
238,27/01/2024,0
239,14/01/2024,0
240,13/01/2024,0
241,02/01/2024,0
242,23/01/2024,0
243,13/01/2024,0
244,16/01/2024,0
245,27/01/2024,0
246,18/01/2024,0
247,07/01/2024,0
248,15/01/2024,0
249,13/01/2024,0
250,22/01/2024,0
251,11/01/2024,0
252,06/01/2024,0
253,15/01/2024,0
254,03/01/2024,0
255,13/01/2024,0
256,08/01/2024,0
257,08/01/2024,0
258,02/01/2024,0
259,09/01/2024,0
260,26/01/2024,0
261,28/01/2024,0
262,18/01/2024,0
263,23/01/2024,0
264,01/01/2024,0
265,27/01/2024,0
266,17/01/2024,0
267,28/01/2024,0
268,04/01/2024,0
269,30/01/2024,0
270,01/01/2024,0
271,14/01/2024,0
272,05/01/2024,0
273,21/01/2024,0
274,08/01/2024,0
275,26/01/2024,0
276,18/01/2024,0
277,13/01/2024,0
278,09/01/2024,0
279,04/01/2024,0
280,27/01/2024,0
281,08/01/2024,0
282,08/01/2024,0
283,03/01/2024,0
284,22/01/2024,0
285,13/01/2024,0
286,08/01/2024,0
287,10/01/2024,0
288,23/01/2024,0
289,21/01/2024,0
290,21/01/2024,0
291,30/01/2024,0
292,28/01/2024,0
293,18/01/2024,0
294,05/01/2024,0
295,10/01/2024,0
296,11/01/2024,0
297,25/01/2024,0
298,24/01/2024,0
299,12/01/2024,0
300,14/01/2024,0
301,15/01/2024,0
302,25/01/2024,0
303,01/01/2024,0
304,24/01/2024,0
305,05/01/2024,0
306,02/01/2024,0
307,04/01/2024,0
308,11/01/2024,0
309,14/01/2024,0
310,23/01/2024,0
311,29/01/2024,0
312,14/01/2024,0
313,29/01/2024,0
314,25/01/2024,0
315,14/01/2024,0
316,21/01/2024,0
317,26/01/2024,0
318,07/01/2024,0
319,14/01/2024,0
320,24/01/2024,0
321,26/01/2024,0
322,08/01/2024,0
323,25/01/2024,0
324,20/01/2024,0
325,13/01/2024,0
326,14/01/2024,0
327,24/01/2024,0
328,04/01/2024,0
329,13/01/2024,0
330,22/01/2024,0
331,08/01/2024,0
332,22/01/2024,0
333,12/01/2024,0
334,15/01/2024,0
335,14/01/2024,0
336,15/01/2024,0
337,05/01/2024,0
338,30/01/2024,0
339,29/01/2024,0
340,06/01/2024,0
341,14/01/2024,0
342,07/01/2024,0
343,27/01/2024,0
344,22/01/2024,0
345,27/01/2024,0
346,10/01/2024,0
347,13/01/2024,0
348,16/01/2024,0
349,11/01/2024,0
350,19/01/2024,0
351,14/01/2024,0
352,18/01/2024,0
353,04/01/2024,0
354,07/01/2024,0
355,28/01/2024,0
356,23/01/2024,0
357,04/01/2024,0
358,13/01/2024,0
359,20/01/2024,0
360,19/01/2024,0
361,04/01/2024,0
362,09/01/2024,0
363,09/01/2024,0
364,06/01/2024,0
365,12/01/2024,0
366,24/01/2024,0
367,31/01/2024,0
368,10/01/2024,0
369,09/01/2024,0
370,14/01/2024,0
371,16/01/2024,0
372,09/01/2024,0
373,29/01/2024,0
374,22/01/2024,0
375,01/01/2024,0
376,25/01/2024,0
377,07/01/2024,0
378,02/01/2024,0
379,01/01/2024,0
380,31/01/2024,0
381,23/01/2024,0
382,27/01/2024,0
383,05/01/2024,0
384,22/01/2024,0
385,29/01/2024,0
386,10/01/2024,0
387,10/01/2024,0
388,20/01/2024,0
389,01/01/2024,0
390,01/01/2024,0
391,23/01/2024,0
392,18/01/2024,0
393,28/01/2024,0
394,06/01/2024,0
395,07/01/2024,0
396,18/01/2024,0
397,14/01/2024,0
398,28/01/2024,0
399,16/01/2024,0
400,08/01/2024,0
401,18/01/2024,0
402,20/01/2024,0
403,09/01/2024,0
404,22/01/2024,0
405,07/01/2024,0
406,08/01/2024,0
407,24/01/2024,0
408,01/01/2024,0
409,24/01/2024,0
410,20/01/2024,0
411,27/01/2024,0
412,25/01/2024,0
413,28/01/2024,0
414,13/01/2024,0
415,14/01/2024,0
416,27/01/2024,0
417,27/01/2024,0
418,29/01/2024,0
419,30/01/2024,0
420,21/01/2024,0
421,09/01/2024,0
422,26/01/2024,0
423,09/01/2024,0
424,16/01/2024,0
425,23/01/2024,0
426,10/01/2024,0
427,01/01/2024,0
428,02/01/2024,0
429,21/01/2024,0
430,05/01/2024,0
431,05/01/2024,0
432,15/01/2024,0
433,29/01/2024,0
434,21/01/2024,0
435,23/01/2024,0
436,27/01/2024,0
437,08/01/2024,0
438,06/01/2024,0
439,25/01/2024,0
440,25/01/2024,0
441,15/01/2024,0
442,03/01/2024,0
443,23/01/2024,0
444,28/01/2024,0
445,28/01/2024,0
446,10/01/2024,0
447,14/01/2024,0
448,28/01/2024,0
449,11/01/2024,0
450,05/01/2024,0
451,09/01/2024,0
452,11/01/2024,0
453,14/01/2024,0
454,02/01/2024,0
455,09/01/2024,0
456,23/01/2024,0
457,15/01/2024,0
458,14/01/2024,0
459,16/01/2024,0
460,20/01/2024,0
461,12/01/2024,0
462,02/01/2024,0
463,17/01/2024,0
464,01/01/2024,0
465,31/01/2024,0
466,03/01/2024,0
467,26/01/2024,0
468,23/01/2024,0
469,14/01/2024,0
470,22/01/2024,0
471,05/01/2024,0
472,16/01/2024,0
473,22/01/2024,0
474,04/01/2024,0
475,14/01/2024,0
476,27/01/2024,0
477,06/01/2024,0
478,13/01/2024,0
479,06/01/2024,0
480,23/01/2024,0
481,25/01/2024,0
482,30/01/2024,0
483,28/01/2024,0
484,02/01/2024,0
485,18/01/2024,0
486,28/01/2024,0
487,17/01/2024,0
488,06/01/2024,0
489,16/01/2024,0
490,24/01/2024,0
491,29/01/2024,0
492,19/01/2024,0
493,08/01/2024,0
494,15/01/2024,0
495,06/01/2024,0
496,18/01/2024,0
497,10/01/2024,0
498,21/01/2024,0
499,09/01/2024,0
500,15/01/2024,0
501,19/01/2024,0
502,31/01/2024,0
503,10/01/2024,0
504,16/01/2024,0
505,13/01/2024,0
506,23/01/2024,0
507,23/01/2024,0
508,27/01/2024,0
509,08/01/2024,0
510,06/01/2024,0
511,24/01/2024,0
512,05/01/2024,0
513,29/01/2024,0
514,03/01/2024,0
515,29/01/2024,0
516,07/01/2024,0
517,05/01/2024,0
518,26/01/2024,0
519,06/01/2024,0
520,27/01/2024,0
521,08/01/2024,0
522,14/01/2024,0
523,15/01/2024,0
524,09/01/2024,0
525,08/01/2024,0
526,23/01/2024,0
527,25/01/2024,0
528,10/01/2024,0
529,23/01/2024,0
530,01/01/2024,0
531,07/01/2024,0
532,01/01/2024,0
533,19/01/2024,0
534,16/01/2024,0
535,17/01/2024,0
536,08/01/2024,0
537,30/01/2024,0
538,06/01/2024,0
539,01/01/2024,0
540,28/01/2024,0
541,13/01/2024,0
542,15/01/2024,0
543,15/01/2024,0
544,19/01/2024,0
545,03/01/2024,0
546,17/01/2024,0
547,12/01/2024,0
548,02/01/2024,0
549,18/01/2024,0
550,07/01/2024,0
551,27/01/2024,0
552,09/01/2024,0
553,25/01/2024,0
554,14/01/2024,0
555,14/01/2024,0
556,11/01/2024,0
557,27/01/2024,0
558,08/01/2024,0
559,19/01/2024,0
560,22/01/2024,0
561,08/01/2024,0
562,24/01/2024,0
563,17/01/2024,0
564,30/01/2024,0
565,06/01/2024,0
566,17/01/2024,0
567,28/01/2024,0
568,06/01/2024,0
569,28/01/2024,0
570,31/01/2024,0
571,14/01/2024,0
572,26/01/2024,0
573,03/01/2024,0
574,21/01/2024,0
575,10/01/2024,0
576,08/01/2024,0
577,25/01/2024,0
578,09/01/2024,0
579,01/01/2024,0
580,17/01/2024,0
581,23/01/2024,0
582,31/01/2024,0
583,17/01/2024,0
584,18/01/2024,0
585,27/01/2024,0
586,03/01/2024,0
587,14/01/2024,0
588,14/01/2024,0
589,28/01/2024,0
590,16/01/2024,0
591,13/01/2024,0
592,21/01/2024,0
593,21/01/2024,0
594,02/01/2024,0
595,15/01/2024,0
596,28/01/2024,0
597,11/01/2024,0
598,27/01/2024,0
599,19/01/2024,0
600,08/01/2024,0
601,23/01/2024,0
602,23/01/2024,0
603,20/01/2024,0
604,22/01/2024,0
605,11/01/2024,0
606,24/01/2024,0
607,09/01/2024,0
608,27/01/2024,0
609,08/01/2024,0
610,27/01/2024,0
611,03/01/2024,0
612,30/01/2024,0
613,23/01/2024,0
614,12/01/2024,0
615,17/01/2024,0
616,04/01/2024,0
617,29/01/2024,0
618,24/01/2024,0
619,08/01/2024,0
620,19/01/2024,0
621,28/01/2024,0
622,20/01/2024,0
623,27/01/2024,0
624,20/01/2024,0
625,25/01/2024,0
626,21/01/2024,0
627,28/01/2024,0
628,25/01/2024,0
629,22/01/2024,0
630,07/01/2024,0
631,27/01/2024,0
632,29/01/2024,0
633,05/01/2024,0
634,07/01/2024,0
635,28/01/2024,0
636,02/01/2024,0
637,07/01/2024,0
638,12/01/2024,0
639,02/01/2024,0
640,02/01/2024,0
641,31/01/2024,0
642,01/01/2024,0
643,16/01/2024,0
644,29/01/2024,0
645,24/01/2024,0
646,05/01/2024,0
647,04/01/2024,0
648,15/01/2024,0
649,05/01/2024,0
650,14/01/2024,0
651,18/01/2024,0
652,17/01/2024,0
653,12/01/2024,0
654,28/01/2024,0
655,31/01/2024,0
656,08/01/2024,0
657,14/01/2024,0
658,01/01/2024,0
659,14/01/2024,0
660,15/01/2024,0
661,13/01/2024,0
662,29/01/2024,0
663,06/01/2024,0
664,07/01/2024,0
665,30/01/2024,0
666,25/01/2024,0
667,11/01/2024,0
668,05/01/2024,0
669,01/01/2024,0
670,27/01/2024,0
671,15/01/2024,0
672,30/01/2024,0
673,26/01/2024,0
674,18/01/2024,0
675,31/01/2024,0
676,13/01/2024,0
677,30/01/2024,0
678,13/01/2024,0
679,25/01/2024,0
680,06/01/2024,0
681,04/01/2024,0
682,07/01/2024,0
683,24/01/2024,0
684,26/01/2024,0
685,13/01/2024,0
686,20/01/2024,0
687,06/01/2024,0
688,23/01/2024,0
689,10/01/2024,0
690,21/01/2024,0
691,24/01/2024,0
692,15/01/2024,0
693,01/01/2024,0
694,11/01/2024,0
695,14/01/2024,0
696,27/01/2024,0
697,05/01/2024,0
698,23/01/2024,0
699,06/01/2024,0
700,27/01/2024,0
701,28/01/2024,0
702,15/01/2024,0
703,01/01/2024,0
704,29/01/2024,0
705,14/01/2024,0
706,17/01/2024,0
707,29/01/2024,0
708,13/01/2024,0
709,04/01/2024,0
710,20/01/2024,0
711,13/01/2024,0
712,30/01/2024,0
713,14/01/2024,0
714,09/01/2024,0
715,12/01/2024,0
716,07/01/2024,0
717,24/01/2024,0
718,15/01/2024,0
719,21/01/2024,0
720,15/01/2024,0
721,18/01/2024,0
722,19/01/2024,0
723,06/01/2024,0
724,01/01/2024,0
725,17/01/2024,0
726,11/01/2024,0
727,08/01/2024,0
728,18/01/2024,0
729,04/01/2024,0
730,28/01/2024,0
731,28/01/2024,0
732,22/01/2024,0
733,01/01/2024,0
734,15/01/2024,0
735,08/01/2024,0
736,12/01/2024,0
737,28/01/2024,0
738,16/01/2024,0
739,13/01/2024,0
740,27/01/2024,0
741,02/01/2024,0
742,08/01/2024,0
743,24/01/2024,0
744,13/01/2024,0
745,01/01/2024,0
746,12/01/2024,0
747,12/01/2024,0
748,11/01/2024,0
749,13/01/2024,0
750,11/01/2024,0
751,28/01/2024,0
752,20/01/2024,0
753,14/01/2024,0
754,07/01/2024,0
755,02/01/2024,0
756,22/01/2024,0
757,07/01/2024,0
758,13/01/2024,0
759,04/01/2024,0
760,02/01/2024,0
761,15/01/2024,0
762,01/01/2024,0
763,04/01/2024,0
764,20/01/2024,0
765,21/01/2024,0
766,05/01/2024,0
767,16/01/2024,0
768,08/01/2024,0
769,21/01/2024,0
770,22/01/2024,0
771,20/01/2024,0
772,16/01/2024,0
773,10/01/2024,0
774,12/01/2024,0
775,13/01/2024,0
776,22/01/2024,0
777,20/01/2024,0
778,21/01/2024,0
779,01/01/2024,0
780,26/01/2024,0
781,07/01/2024,0
782,15/01/2024,0
783,13/01/2024,0
784,11/01/2024,0
785,11/01/2024,0
786,01/01/2024,0
787,16/01/2024,0
788,09/01/2024,0
789,18/01/2024,0
790,21/01/2024,0
791,04/01/2024,0
792,01/01/2024,0
793,15/01/2024,0
794,21/01/2024,0
795,31/01/2024,0
796,06/01/2024,0
797,01/01/2024,0
798,16/01/2024,0
799,18/01/2024,0
800,08/01/2024,0
801,15/01/2024,0
802,11/01/2024,0
803,04/01/2024,0
804,08/01/2024,0
805,13/01/2024,0
806,14/01/2024,0
807,05/01/2024,0
808,05/01/2024,0
809,28/01/2024,0
810,15/01/2024,0
811,12/01/2024,0
812,09/01/2024,0
813,27/01/2024,0
814,29/01/2024,0
815,01/01/2024,0
816,28/01/2024,0
817,29/01/2024,0
818,13/01/2024,0
819,17/01/2024,0
820,06/01/2024,0
821,30/01/2024,0
822,08/01/2024,0
823,30/01/2024,0
824,22/01/2024,0
825,29/01/2024,0
826,26/01/2024,0
827,17/01/2024,0
828,24/01/2024,0
829,26/01/2024,0
830,22/01/2024,0
831,25/01/2024,0
832,03/01/2024,0
833,13/01/2024,0
834,30/01/2024,0
835,25/01/2024,0
836,09/01/2024,0
837,12/01/2024,0
838,14/01/2024,0
839,24/01/2024,0
840,14/01/2024,0
841,21/01/2024,0
842,25/01/2024,0
843,06/01/2024,0
844,06/01/2024,0
845,12/01/2024,0
846,07/01/2024,0
847,14/01/2024,0
848,20/01/2024,0
849,08/01/2024,0
850,25/01/2024,0
851,04/01/2024,0
852,08/01/2024,0
853,29/01/2024,0
854,16/01/2024,0
855,30/01/2024,0
856,24/01/2024,0
857,07/01/2024,0
858,28/01/2024,0
859,31/01/2024,0
860,02/01/2024,0
861,27/01/2024,0
862,21/01/2024,0
863,18/01/2024,0
864,26/01/2024,0
865,25/01/2024,0
866,29/01/2024,0
867,22/01/2024,0
868,04/01/2024,0
869,09/01/2024,0
870,14/01/2024,0
871,13/01/2024,0
872,01/01/2024,0
873,18/01/2024,0
874,29/01/2024,0
875,30/01/2024,0
876,04/01/2024,0
877,02/01/2024,0
878,15/01/2024,0
879,31/01/2024,0
880,26/01/2024,0
881,13/01/2024,0
882,08/01/2024,0
883,30/01/2024,0
884,25/01/2024,0
885,06/01/2024,0
886,02/01/2024,0
887,14/01/2024,0
888,14/01/2024,0
889,23/01/2024,0
890,16/01/2024,0
891,05/01/2024,0
892,08/01/2024,0
893,31/01/2024,0
894,03/01/2024,0
895,25/01/2024,0
896,22/01/2024,0
897,08/01/2024,0
898,30/01/2024,0
899,15/01/2024,0
900,10/01/2024,0
901,28/01/2024,0
902,21/01/2024,0
903,07/01/2024,0
904,28/01/2024,0
905,20/01/2024,0
906,25/01/2024,0
907,26/01/2024,0
908,13/01/2024,0
909,15/01/2024,0
910,16/01/2024,0
911,11/01/2024,0
912,23/01/2024,0
913,03/01/2024,0
914,22/01/2024,0
915,20/01/2024,0
916,01/01/2024,0
917,13/01/2024,0
918,25/01/2024,0
919,01/01/2024,0
920,03/01/2024,0
921,05/01/2024,0
922,03/01/2024,0
923,20/01/2024,0
924,18/01/2024,0
925,12/01/2024,0
926,18/01/2024,0
927,15/01/2024,0
928,26/01/2024,0
929,02/01/2024,0
930,19/01/2024,0
931,25/01/2024,0
932,10/01/2024,0
933,23/01/2024,0
934,14/01/2024,0
935,24/01/2024,0
936,12/01/2024,0
937,02/01/2024,0
938,09/01/2024,0
939,03/01/2024,0
940,01/01/2024,0
941,06/01/2024,0
942,06/01/2024,0
943,06/01/2024,0
944,13/01/2024,0
945,04/01/2024,0
946,28/01/2024,0
947,01/01/2024,0
948,14/01/2024,0
949,20/01/2024,0
950,08/01/2024,0
951,21/01/2024,0
952,18/01/2024,0
953,27/01/2024,0
954,29/01/2024,0
955,17/01/2024,0
956,15/01/2024,0
957,08/01/2024,0
958,16/01/2024,0
959,03/01/2024,0
960,09/01/2024,0
961,01/01/2024,0
962,25/01/2024,0
963,28/01/2024,0
964,16/01/2024,0
965,22/01/2024,0
966,10/01/2024,0
967,23/01/2024,0
968,28/01/2024,0
969,24/01/2024,0
970,29/01/2024,0
971,11/01/2024,0
972,13/01/2024,0
973,14/01/2024,0
974,24/01/2024,0
975,29/01/2024,0
976,17/01/2024,0
977,14/01/2024,0
978,12/01/2024,0
979,01/01/2024,0
980,24/01/2024,0
981,14/01/2024,0
982,08/01/2024,0
983,05/01/2024,0
984,06/01/2024,0
985,23/01/2024,0
986,06/01/2024,0
987,01/01/2024,0
988,23/01/2024,0
989,13/01/2024,0
990,12/01/2024,0
991,11/01/2024,0
992,29/01/2024,0
993,23/01/2024,0
994,21/01/2024,0
995,08/01/2024,0
996,27/01/2024,0
997,07/01/2024,0
998,31/01/2024,0
999,28/01/2024,0
1000,21/01/2024,0
1001,25/01/2024,1
1002,05/01/2024,1
1003,02/01/2024,1
1004,29/01/2024,1
1005,22/01/2024,1
1006,10/01/2024,1
1007,29/01/2024,1
1008,21/01/2024,1
1009,04/01/2024,1
1010,25/01/2024,1
1011,30/01/2024,1
1012,09/01/2024,1
1013,23/01/2024,1
1014,31/01/2024,1
1015,20/01/2024,1
1016,29/01/2024,1
1017,21/01/2024,1
1018,08/01/2024,1
1019,11/01/2024,1
1020,08/01/2024,1
1021,25/01/2024,1
1022,10/01/2024,1
1023,19/01/2024,1
1024,22/01/2024,1
1025,23/01/2024,1
1026,30/01/2024,1
1027,10/01/2024,1
1028,20/01/2024,1
1029,18/01/2024,1
1030,14/01/2024,1
1031,24/01/2024,1
1032,11/01/2024,1
1033,23/01/2024,1
1034,20/01/2024,1
1035,27/01/2024,1
1036,05/01/2024,1
1037,08/01/2024,1
1038,07/01/2024,1
1039,22/01/2024,1
1040,07/01/2024,1
1041,20/01/2024,1
1042,14/01/2024,1
1043,07/01/2024,1
1044,12/01/2024,1
1045,17/01/2024,1
1046,23/01/2024,1
1047,07/01/2024,1
1048,10/01/2024,1
1049,09/01/2024,1
1050,04/01/2024,1
1051,10/01/2024,1
1052,12/01/2024,1
1053,29/01/2024,1
1054,22/01/2024,1
1055,21/01/2024,1
1056,08/01/2024,1
1057,23/01/2024,1
1058,09/01/2024,1
1059,06/01/2024,1
1060,30/01/2024,1
1061,15/01/2024,1
1062,07/01/2024,1
1063,22/01/2024,1
1064,19/01/2024,1
1065,13/01/2024,1
1066,11/01/2024,1
1067,03/01/2024,1
1068,30/01/2024,1
1069,23/01/2024,1
1070,08/01/2024,1
1071,24/01/2024,1
1072,05/01/2024,1
1073,27/01/2024,1
1074,07/01/2024,1
1075,27/01/2024,1
1076,22/01/2024,1
1077,20/01/2024,1
1078,29/01/2024,1
1079,08/01/2024,1
1080,07/01/2024,1
1081,30/01/2024,1
1082,07/01/2024,1
1083,07/01/2024,1
1084,29/01/2024,1
1085,30/01/2024,1
1086,08/01/2024,1
1087,25/01/2024,1
1088,01/01/2024,1
1089,21/01/2024,1
1090,08/01/2024,1
1091,30/01/2024,1
1092,14/01/2024,1
1093,04/01/2024,1
1094,19/01/2024,1
1095,27/01/2024,1
1096,20/01/2024,1
1097,11/01/2024,1
1098,20/01/2024,1
1099,16/01/2024,1
1100,24/01/2024,1
1101,03/01/2024,1
1102,22/01/2024,1
1103,29/01/2024,1
1104,26/01/2024,1
1105,27/01/2024,1
1106,19/01/2024,1
1107,06/01/2024,1
1108,22/01/2024,1
1109,21/01/2024,1
1110,14/01/2024,1
1111,07/01/2024,1
1112,28/01/2024,1
1113,31/01/2024,1
1114,30/01/2024,1
1115,22/01/2024,1
1116,12/01/2024,1
1117,08/01/2024,1
1118,31/01/2024,1
1119,17/01/2024,1
1120,14/01/2024,1
1121,11/01/2024,1
1122,06/01/2024,1
1123,12/01/2024,1
1124,15/01/2024,1
1125,01/01/2024,1
1126,14/01/2024,1
1127,23/01/2024,1
1128,27/01/2024,1
1129,02/01/2024,1
1130,21/01/2024,1
1131,29/01/2024,1
1132,22/01/2024,1
1133,04/01/2024,1
1134,08/01/2024,1
1135,28/01/2024,1
1136,04/01/2024,1
1137,11/01/2024,1
1138,27/01/2024,1
1139,09/01/2024,1
1140,02/01/2024,1
1141,14/01/2024,1
1142,13/01/2024,1
1143,07/01/2024,1
1144,14/01/2024,1
1145,31/01/2024,1
1146,16/01/2024,1
1147,06/01/2024,1
1148,22/01/2024,1
1149,23/01/2024,1
1150,31/01/2024,1
1151,12/01/2024,1
1152,21/01/2024,1
1153,11/01/2024,1
1154,11/01/2024,1
1155,11/01/2024,1
1156,28/01/2024,1
1157,10/01/2024,1
1158,14/01/2024,1
1159,08/01/2024,1
1160,13/01/2024,1
1161,26/01/2024,1
1162,31/01/2024,1
1163,08/01/2024,1
1164,19/01/2024,1
1165,07/01/2024,1
1166,20/01/2024,1
1167,13/01/2024,1
1168,28/01/2024,1
1169,01/01/2024,1
1170,01/01/2024,1
1171,10/01/2024,1
1172,26/01/2024,1
1173,13/01/2024,1
1174,13/01/2024,1
1175,25/01/2024,1
1176,30/01/2024,1
1177,21/01/2024,1
1178,23/01/2024,1
1179,30/01/2024,1
1180,22/01/2024,1
1181,31/01/2024,1
1182,22/01/2024,1
1183,27/01/2024,1
1184,20/01/2024,1
1185,23/01/2024,1
1186,24/01/2024,1
1187,12/01/2024,1
1188,25/01/2024,1
1189,29/01/2024,1
1190,15/01/2024,1
1191,09/01/2024,1
1192,30/01/2024,1
1193,27/01/2024,1
1194,15/01/2024,1
1195,30/01/2024,1
1196,03/01/2024,1
1197,03/01/2024,1
1198,22/01/2024,1
1199,05/01/2024,1
1200,20/01/2024,1
1201,21/01/2024,1
1202,19/01/2024,1
1203,08/01/2024,1
1204,07/01/2024,1
1205,04/01/2024,1
1206,02/01/2024,1
1207,04/01/2024,1
1208,26/01/2024,1
1209,03/01/2024,1
1210,26/01/2024,1
1211,25/01/2024,1
1212,17/01/2024,1
1213,06/01/2024,1
1214,23/01/2024,1
1215,25/01/2024,1
1216,11/01/2024,1
1217,24/01/2024,1
1218,27/01/2024,1
1219,14/01/2024,1
1220,08/01/2024,1
1221,07/01/2024,1
1222,11/01/2024,1
1223,22/01/2024,1
1224,30/01/2024,1
1225,07/01/2024,1
1226,29/01/2024,1
1227,23/01/2024,1
1228,01/01/2024,1
1229,07/01/2024,1
1230,07/01/2024,1
1231,19/01/2024,1
1232,20/01/2024,1
1233,17/01/2024,1
1234,15/01/2024,1
1235,20/01/2024,1
1236,23/01/2024,1
1237,07/01/2024,1
1238,13/01/2024,1
1239,05/01/2024,1
1240,13/01/2024,1
1241,21/01/2024,1
1242,04/01/2024,1
1243,04/01/2024,1
1244,01/01/2024,1
1245,12/01/2024,1
1246,13/01/2024,1
